-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Cubase 14 [21377]
Path:                /Applications/Cubase 14.app/Contents/MacOS/Cubase 14
Identifier:          com.steinberg.cubase14
Version:             14.0.41.374 (14.0.41.374)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.steinberg.cubase14 [2043]
User ID:             501

Date/Time:           2026-04-25 23:11:49.6797 +0100
Launch Time:         2026-04-25 23:11:30.0888 +0100
Hardware Model:      Mac14,10
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  E015EDDC-B492-F6A1-EB1E-83E66A9A1452
Incident Identifier: 92F057CD-3219-49E4-A380-72C97F391BB2

Sleep/Wake UUID:       24596635-6335-421C-B74A-7920278AE9D6

Time Awake Since Boot: 65000 seconds
Time Since Wake:       1083 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Cubase 14 [21377]


Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x184ae05e8 __pthread_kill + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4374134784,
    "CFBundleShortVersionString" : "14.0.41.374",
    "CFBundleIdentifier" : "com.steinberg.cubase14",
    "size" : 63602688,
    "uuid" : "f403fa68-d95f-3979-8362-2039af692ba9",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/MacOS\/Cubase 14",
    "name" : "Cubase 14",
    "CFBundleVersion" : "14.0.41.374"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4452941824,
    "size" : 1179648,
    "uuid" : "b39b02ac-a0f3-3b52-9c7b-fd9eb03dd7e8",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/MacOS\/libgraphics2d.dylib",
    "name" : "libgraphics2d.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4464705536,
    "size" : 3489792,
    "uuid" : "23c171e4-5809-3214-a712-6f20daba4b0d",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/MacOS\/libimagegenerator.dylib",
    "name" : "libimagegenerator.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4463116288,
    "size" : 49152,
    "uuid" : "a4dd56f1-375a-3540-844b-5e397f0b78b3",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4785618944,
    "CFBundleShortVersionString" : "350.38",
    "CFBundleIdentifier" : "com.apple.AGXMetalG14X",
    "size" : 8404992,
    "uuid" : "7b5e00e6-a646-33a1-99a1-efc11ec044db",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG14X.bundle\/Contents\/MacOS\/AGXMetalG14X",
    "name" : "AGXMetalG14X",
    "CFBundleVersion" : "350.38"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4827021312,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 114688,
    "uuid" : "94cbb39b-af04-3e75-85e6-d8cedf3ebd91",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61901.101.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4833165312,
    "CFBundleShortVersionString" : "1.8.1.1383",
    "CFBundleIdentifier" : "com.steinberg.license-engine-access",
    "size" : 2473984,
    "uuid" : "3dbc4364-796d-3993-9c73-78c60f196b0d",
    "path" : "\/Library\/Application Support\/Steinberg\/*\/license-engine-access.bundle\/Contents\/MacOS\/license-engine-access",
    "name" : "license-engine-access",
    "CFBundleVersion" : "1.8.1.1383"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4974723072,
    "CFBundleShortVersionString" : "1.6.1.9",
    "CFBundleIdentifier" : "net.steinberg.vsttransitcore",
    "size" : 30392320,
    "uuid" : "b14a3e4e-c057-39d1-8b64-08dc6f0b0995",
    "path" : "\/Library\/Application Support\/Steinberg\/*\/vsttransitcore.bundle\/Contents\/MacOS\/vsttransitcore",
    "name" : "vsttransitcore",
    "CFBundleVersion" : "1.6.1.9"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4887789568,
    "CFBundleShortVersionString" : "4.4.10.332",
    "CFBundleIdentifier" : "com.steinberg.aaffilterbundle",
    "size" : 573440,
    "uuid" : "6202c9bb-e032-3c54-932f-c5a914262536",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/AAFfilter.bundle\/Contents\/MacOS\/AAFfilter",
    "name" : "AAFfilter",
    "CFBundleVersion" : "4.4.10.332"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4943773696,
    "CFBundleShortVersionString" : "2.1.30.20016",
    "CFBundleIdentifier" : "com.steinberg.AdmEditor",
    "size" : 11993088,
    "uuid" : "494371e2-08f0-37f7-aea0-9b1fcc99d43e",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/admeditor.bundle\/Contents\/MacOS\/admeditor",
    "name" : "admeditor",
    "CFBundleVersion" : "2.1.30.20016"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4913135616,
    "CFBundleShortVersionString" : "1.0.30.119",
    "CFBundleIdentifier" : "com.steinberg.dawproject",
    "size" : 1638400,
    "uuid" : "4ab7a6fd-d134-3c19-aa92-ca2b38809203",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/DAWproject.bundle\/Contents\/MacOS\/DAWproject",
    "name" : "DAWproject",
    "CFBundleVersion" : "1.0.30.119"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4886298624,
    "CFBundleShortVersionString" : "4.4.0.83",
    "CFBundleIdentifier" : "com.steinberg.omffilter",
    "size" : 688128,
    "uuid" : "5dfd9dde-05d0-32d6-80cf-2e390da4e587",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/omffilter.bundle\/Contents\/MacOS\/omffilter",
    "name" : "omffilter",
    "CFBundleVersion" : "4.4.0.83"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4887068672,
    "CFBundleShortVersionString" : "5.2.1.2",
    "CFBundleIdentifier" : "com.steinberg.baios",
    "size" : 458752,
    "uuid" : "e751c864-9075-30ce-8ad7-34db90fc81bc",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/baios.bundle\/Contents\/MacOS\/baios",
    "name" : "baios",
    "CFBundleVersion" : "5.2.1.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4879695872,
    "CFBundleShortVersionString" : "5.1.3.120",
    "CFBundleIdentifier" : "com.steinberg.CoreAudio2ASIO",
    "size" : 196608,
    "uuid" : "f0bd99c4-86a1-36bb-98ee-aa87df8ede15",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/coreaudio2asio.bundle\/Contents\/MacOS\/coreaudio2asio",
    "name" : "coreaudio2asio",
    "CFBundleVersion" : "5.1.3.120"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4923899904,
    "CFBundleShortVersionString" : "3.1.0.111",
    "CFBundleIdentifier" : "com.steinberg.mediaservice",
    "size" : 3899392,
    "uuid" : "84429b8f-f4b4-3f99-9dea-3bf64ac03c28",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/mediaservice.bundle\/Contents\/MacOS\/mediaservice",
    "name" : "mediaservice",
    "CFBundleVersion" : "3.1.0.111"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4909301760,
    "CFBundleShortVersionString" : "1.3.40.52",
    "CFBundleIdentifier" : "com.steinberg.mediaclient",
    "size" : 2670592,
    "uuid" : "025b1b0e-abfd-38a7-8a0b-0be6353ee9ac",
    "path" : "\/Library\/Application Support\/Steinberg\/*\/mediaclient.bundle\/Contents\/MacOS\/mediaclient",
    "name" : "mediaclient",
    "CFBundleVersion" : "1.3.40.52"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4888969216,
    "size" : 131072,
    "uuid" : "8bdd32a0-869d-31ee-919b-b89186b5e39e",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Externals\/SoXR\/soxr.dylib",
    "name" : "soxr.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4895162368,
    "CFBundleShortVersionString" : "2.8.20.84",
    "CFBundleIdentifier" : "com.steinberg.hubservice",
    "size" : 1196032,
    "uuid" : "d274cef8-3d26-3c1e-ad8a-04e166624143",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/hubservice.bundle\/Contents\/MacOS\/hubservice",
    "name" : "hubservice",
    "CFBundleVersion" : "2.8.20.84"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4928258048,
    "CFBundleShortVersionString" : "5.0.40.173",
    "CFBundleIdentifier" : "com.steinberg.videoengine",
    "size" : 3325952,
    "uuid" : "140acdd1-a232-3e1a-bc0a-cd59ac13a471",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/videoengine.bundle\/Contents\/MacOS\/videoengine",
    "name" : "videoengine",
    "CFBundleVersion" : "5.0.40.173"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4889395200,
    "CFBundleShortVersionString" : "3.2.10.668",
    "CFBundleIdentifier" : "com.steinberg.araservice",
    "size" : 557056,
    "uuid" : "4d6543a0-2684-3fe2-b7b6-12ca6eea98eb",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/araservice.bundle\/Contents\/MacOS\/araservice",
    "name" : "araservice",
    "CFBundleVersion" : "3.2.10.668"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4915052544,
    "CFBundleShortVersionString" : "1.8.10.2143",
    "CFBundleIdentifier" : "com.steinberg.audioalignment",
    "size" : 2293760,
    "uuid" : "c6d31e2a-5a16-3163-9df7-5c1281853128",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/audioalignment.bundle\/Contents\/MacOS\/audioalignment",
    "name" : "audioalignment",
    "CFBundleVersion" : "1.8.10.2143"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4888526848,
    "CFBundleShortVersionString" : "1.4.10.73",
    "CFBundleIdentifier" : "net.steinberg.component.audiovideoconverter",
    "size" : 147456,
    "uuid" : "10e777f9-fec1-354c-b1e7-1df580a8503f",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/AudioVideoConverter.bundle\/Contents\/MacOS\/AudioVideoConverter",
    "name" : "AudioVideoConverter",
    "CFBundleVersion" : "1.4.10.73"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4917592064,
    "CFBundleShortVersionString" : "1.1.1.113",
    "CFBundleIdentifier" : "net.steinberg.audio2chords",
    "size" : 5259264,
    "uuid" : "aae27628-f3f6-3f81-a51a-3bfa3614dfc5",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/audio2chords.bundle\/Contents\/MacOS\/audio2chords",
    "name" : "audio2chords",
    "CFBundleVersion" : "1.1.1.113"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4934451200,
    "CFBundleShortVersionString" : "7.7.0.75",
    "CFBundleIdentifier" : "com.steinberg.Eucon",
    "size" : 950272,
    "uuid" : "b233a84d-cfe9-3ec6-acfe-12b5e89b78f8",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/euconadapter.bundle\/Contents\/MacOS\/euconadapter",
    "name" : "euconadapter",
    "CFBundleVersion" : "7.7.0.75"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4891033600,
    "CFBundleShortVersionString" : "1.5.10.80",
    "CFBundleIdentifier" : "com.steinberg.headtracking",
    "size" : 425984,
    "uuid" : "51bba8e0-80a1-3111-b618-68fbfdd7f754",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/headtracking.bundle\/Contents\/MacOS\/headtracking",
    "name" : "headtracking",
    "CFBundleVersion" : "1.5.10.80"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4887625728,
    "CFBundleShortVersionString" : "1.3.10.239",
    "CFBundleIdentifier" : "com.steinberg.hostchannelaccess",
    "size" : 81920,
    "uuid" : "cbbb6331-db85-394a-8db8-9556a6e4bf9d",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/hostchannelaccess.bundle\/Contents\/MacOS\/hostchannelaccess",
    "name" : "hostchannelaccess",
    "CFBundleVersion" : "1.3.10.239"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4932141056,
    "CFBundleShortVersionString" : "1.3.30.432",
    "CFBundleIdentifier" : "com.steinberg.usagelogger",
    "size" : 1310720,
    "uuid" : "e27ca36b-429f-33a2-9a08-a68488ff6c02",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/usagelogger.bundle\/Contents\/MacOS\/usagelogger",
    "name" : "usagelogger",
    "CFBundleVersion" : "1.3.30.432"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4894687232,
    "CFBundleShortVersionString" : "1.4.0.21",
    "CFBundleIdentifier" : "com.steinberg.goproremoteski",
    "size" : 163840,
    "uuid" : "053d559f-e167-3b30-bfbc-48aadec684f5",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/goproremoteski.bundle\/Contents\/MacOS\/goproremoteski",
    "name" : "goproremoteski",
    "CFBundleVersion" : "1.4.0.21"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5048532992,
    "CFBundleShortVersionString" : "5.6.0.734",
    "CFBundleIdentifier" : "com.steinberg.vst3connectcomponents",
    "size" : 18579456,
    "uuid" : "0ecb3b59-c147-398e-8cd7-2ef3c1ecb3f6",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/vstconnect.bundle\/Contents\/MacOS\/vstconnect",
    "name" : "vstconnect",
    "CFBundleVersion" : "5.6.0.734"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5224022016,
    "CFBundleShortVersionString" : "5.6.0.734",
    "CFBundleIdentifier" : "com.steinberg.vst3connect",
    "size" : 50626560,
    "uuid" : "287c13b8-3888-3d92-870a-72d90f9ca43b",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/VST3\/VST Connect.vst3\/Contents\/MacOS\/vstconnectplug",
    "name" : "vstconnectplug",
    "CFBundleVersion" : "5.6.0.734"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5158174720,
    "CFBundleShortVersionString" : "14.0.40.101",
    "CFBundleIdentifier" : "com.steinberg.vst3.pluginset.cubase",
    "size" : 15958016,
    "uuid" : "87405db9-5501-37a1-b1ee-0ecb2284aa57",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/VST3\/Cubase Plug-in Set.vst3\/Contents\/MacOS\/Cubase Plug-in Set",
    "name" : "Cubase Plug-in Set",
    "CFBundleVersion" : "14.0.40.101"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4839800832,
    "CFBundleShortVersionString" : "5.3.1",
    "CFBundleIdentifier" : "com.celemony.melodyne.vst3",
    "size" : 49152,
    "uuid" : "46cad2a8-48ae-35b2-9f7c-2a2fcb3b0e04",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/Melodyne.vst3\/Contents\/MacOS\/Melodyne",
    "name" : "Melodyne",
    "CFBundleVersion" : "5.3.1.018"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5102616576,
    "CFBundleShortVersionString" : "5.3.1",
    "CFBundleIdentifier" : "com.celemony.melodyne.shared",
    "size" : 37650432,
    "uuid" : "e79da9b8-f473-389a-950a-036b4867b6a4",
    "path" : "\/Library\/Application Support\/Celemony\/*\/MelodyneCore",
    "name" : "MelodyneCore",
    "CFBundleVersion" : "5.3.1.018"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4912349184,
    "CFBundleShortVersionString" : "11.0.50.402",
    "CFBundleIdentifier" : "com.Steinberg.SpectraLayers.vst3",
    "size" : 393216,
    "uuid" : "846ffb3e-ba8b-3005-ab4c-23edb6b35f4c",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/SpectraLayers.vst3\/Contents\/MacOS\/SpectraLayers.vst3",
    "name" : "SpectraLayers.vst3",
    "CFBundleVersion" : "11.0.50.402"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4782587904,
    "CFBundleShortVersionString" : "1.4.1.38",
    "CFBundleIdentifier" : "com.steinberg.webview",
    "size" : 49152,
    "uuid" : "36d94399-3df5-33b8-ac78-ebc1c31800a5",
    "path" : "\/Applications\/Cubase 14.app\/Contents\/Components\/webview.bundle\/Contents\/MacOS\/webview",
    "name" : "webview",
    "CFBundleVersion" : "1.4.1.38"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4798267392,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 409600,
    "uuid" : "0a5a2e2b-9899-3606-af8c-84850db23fea",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6284771328,
    "CFBundleShortVersionString" : "5.4.14",
    "CFBundleIdentifier" : "com.refx.nexus",
    "size" : 17956864,
    "uuid" : "0724bae4-62be-3006-b0f1-0932e3dde8c4",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/Nexus.vst3\/Contents\/MacOS\/Nexus",
    "name" : "Nexus",
    "CFBundleVersion" : "5.4.14"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5068783616,
    "CFBundleShortVersionString" : "1.1.2",
    "CFBundleIdentifier" : "com.SonicAcademy.Kick3",
    "size" : 8273920,
    "uuid" : "dbc92f5c-2098-3af6-8bc0-a9656368bcba",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/Kick 3.vst3\/Contents\/MacOS\/Kick 3",
    "name" : "Kick 3",
    "CFBundleVersion" : "1.1.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4850581504,
    "CFBundleShortVersionString" : "1.14",
    "CFBundleIdentifier" : "com.apple.audio.units.Components",
    "size" : 1294336,
    "uuid" : "dd44ad41-2925-3a96-ae04-9a68575a3549",
    "path" : "\/System\/Library\/Components\/CoreAudio.component\/Contents\/MacOS\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "1.14"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4852121600,
    "CFBundleShortVersionString" : "6.1.0",
    "CFBundleIdentifier" : "com.loopmasters.Loopcloud",
    "size" : 1884160,
    "uuid" : "3a32ab52-1b65-33a5-8239-f3ad3023bd51",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/Loopcloud.vst3\/Contents\/MacOS\/Loopcloud",
    "name" : "Loopcloud",
    "CFBundleVersion" : "6.1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5149245440,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.MultiphaseAudio.MultiverseUltimate",
    "size" : 4358144,
    "uuid" : "8e160a12-d3f9-3ca9-9aca-cf3faa67b8da",
    "path" : "\/Users\/USER\/Library\/Audio\/Plug-Ins\/VST3\/MultiverseUltimate.vst3\/Contents\/MacOS\/MultiverseUltimate",
    "name" : "MultiverseUltimate",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4855152640,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.CIInpainting",
    "size" : 180224,
    "uuid" : "149592fc-1e48-3431-b693-2377c63abc2d",
    "path" : "\/System\/Library\/CoreImage\/CIInpainting.cifilter\/Contents\/MacOS\/CIInpainting",
    "name" : "CIInpainting",
    "CFBundleVersion" : "1592.80.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4888788992,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.CIBarcode",
    "size" : 114688,
    "uuid" : "8b7b715c-3eec-39e8-be9f-8625de7022dc",
    "path" : "\/System\/Library\/CoreImage\/CIBarcode.cifilter\/Contents\/MacOS\/CIBarcode",
    "name" : "CIBarcode",
    "CFBundleVersion" : "1592.80.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4868947968,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.CIPassThrough",
    "size" : 16384,
    "uuid" : "521fe420-3aaa-32d0-817b-e780d6b7ddfb",
    "path" : "\/System\/Library\/CoreImage\/CIPassThrough.cifilter\/Contents\/MacOS\/CIPassThrough",
    "name" : "CIPassThrough",
    "CFBundleVersion" : "1592.80.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4923015168,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PortraitFilters",
    "size" : 475136,
    "uuid" : "349d0f69-f7e9-3c5a-85cb-b34ac940df3f",
    "path" : "\/System\/Library\/CoreImage\/PortraitFilters.cifilter\/Contents\/MacOS\/PortraitFilters",
    "name" : "PortraitFilters",
    "CFBundleVersion" : "30"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4894015488,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.CIVisionFilters",
    "size" : 16384,
    "uuid" : "886f3fbb-4e14-30e2-a789-a0d66ab586c1",
    "path" : "\/System\/Library\/CoreImage\/CIVisionFilters.cifilter\/Contents\/MacOS\/CIVisionFilters",
    "name" : "CIVisionFilters",
    "CFBundleVersion" : "1592.80.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6520926208,
    "size" : 250512,
    "uuid" : "51565b39-f595-3e96-a217-fef29815057a",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6521180160,
    "size" : 52028,
    "uuid" : "e7a73008-0c09-31e3-9dd9-0c61652f0e85",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6519693312,
    "size" : 528120,
    "uuid" : "66ebd321-6899-3863-ba24-5cfc3076a0cb",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6519054336,
    "size" : 328152,
    "uuid" : "2ad21be3-ffdb-31d5-a3d7-2f7f672d6e92",
    "path" : "\/usr\/lib\/system\/libsystem_malloc.dylib",
    "name" : "libsystem_malloc.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6521466880,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5626976,
    "uuid" : "04941709-2330-3bf8-9213-6d33964db448",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4424.1.402"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6737031168,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3125344,
    "uuid" : "bcb81496-c81f-3d3e-a617-ccca047989e0",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6593224704,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24259264,
    "uuid" : "59e23bd5-d01e-305a-b96f-a5790356049a",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.50.120"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6517161984,
    "size" : 679624,
    "uuid" : "9f682dcf-340c-3bfa-bcdd-dd702f30313e",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6520221696,
    "size" : 592616,
    "uuid" : "1e9541ec-c564-38cb-bed6-46f708e8d863",
    "path" : "\/usr\/lib\/libc++.1.dylib",
    "name" : "libc++.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7046914048,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.audio.midi.CoreMIDI",
    "size" : 846880,
    "uuid" : "03707b1e-a19f-32d7-98a9-e3a7248b1209",
    "path" : "\/System\/Library\/Frameworks\/CoreMIDI.framework\/Versions\/A\/CoreMIDI",
    "name" : "CoreMIDI",
    "CFBundleVersion" : "88"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6732197888,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 168000,
    "uuid" : "2bdd6811-ce34-3098-9833-10d9f74b7ffc",
    "path" : "\/System\/Library\/PrivateFrameworks\/caulk.framework\/Versions\/A\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 9360146432,
    "CFBundleShortVersionString" : "6.4.2",
    "CFBundleIdentifier" : "com.apple.MetalPerformanceShadersGraph",
    "size" : 20149888,
    "uuid" : "7a190f03-a6e4-316c-b574-dd383e59751c",
    "path" : "\/System\/Library\/Frameworks\/MetalPerformanceShadersGraph.framework\/Versions\/A\/MetalPerformanceShadersGraph",
    "name" : "MetalPerformanceShadersGraph",
    "CFBundleVersion" : "6.4.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7089786880,
    "CFBundleShortVersionString" : "21624",
    "CFBundleIdentifier" : "com.apple.JavaScriptCore",
    "size" : 27954656,
    "uuid" : "cae1f78c-542e-30f7-8e08-fdca4b880e04",
    "path" : "\/System\/Library\/Frameworks\/JavaScriptCore.framework\/Versions\/A\/JavaScriptCore",
    "name" : "JavaScriptCore",
    "CFBundleVersion" : "21624.1.16.11.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7227645952,
    "CFBundleShortVersionString" : "21624",
    "CFBundleIdentifier" : "com.apple.WebKit",
    "size" : 22909920,
    "uuid" : "e7e04c4f-689c-3e21-bd4a-c7591fd3d5ca",
    "path" : "\/System\/Library\/Frameworks\/WebKit.framework\/Versions\/A\/WebKit",
    "name" : "WebKit",
    "CFBundleVersion" : "21624.1.16.11.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6572892160,
